ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/10/20 10:42:41

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2014/4/29,0.5,0,8,1,0,1,8,,,,1,2.8,8,1,13.6,8,1,67,8,1,1018.4,8,1,1014.1,8,1,10.0,8,1,17.8,8,1,11.07,8,1,0.0,0,8,1,0,1,8,1,20.6,8,2014/4/29 14:51,8,1,15.8,8,2014/4/29 06:06,8,1,“ì,8,1,5.7,8,2014/4/29 16:31,8,“ì,8,1,1017.1,0,8,2014/4/29 02:52,0,8,1,56,8,2014/4/29 15:27,8,1,0.0,0,8,2014/4/30 0:00,0,8,1,8.8,8,2014/4/29 16:35,8,“ì“ì¼,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1
2014/4/30,0.0,0,8,1,0,1,8,,,,1,3.8,8,1,16.9,8,1,89,8,1,1015.4,8,1,1011.1,8,1,10.0,8,1,16.7,8,1,2.58,8,1,27.0,0,8,1,0,1,8,1,18.5,8,2014/4/30 20:57,8,1,14.1,8,2014/4/30 06:05,8,1,“ì“ì“Œ,8,1,8.5,8,2014/4/30 20:18,8,“ì“ì“Œ,8,1,1013.2,0,8,2014/4/30 23:57,0,8,1,78,8,2014/4/30 01:42,8,1,2.0,0,8,2014/4/30 14:20,0,8,1,18.2,8,2014/4/30 20:10,8,“ì,8,1,‰J,8,1,‰JŽžX“Ü,8,1
2014/5/1,6.8,0,8,1,0,1,8,,,,1,4.2,8,1,17.1,8,1,72,8,1,1009.4,8,1,1005.1,8,1,7.8,8,1,20.6,8,1,20.82,8,1,23.0,0,8,1,0,1,8,1,24.5,8,2014/5/1 13:58,8,1,17.7,8,2014/5/1 02:28,8,1,“ì,8,1,7.9,8,2014/5/1 00:53,8,“ì,8,1,1005.5,0,8,2014/5/1 16:16,0,8,1,49,8,2014/5/1 16:41,8,1,3.0,0,8,2014/5/1 06:07,0,8,1,14.5,8,2014/5/1 00:12,8,“ì,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜŽžX°,8,1
2014/5/2,10.4,0,8,1,0,1,8,,,,1,2.7,8,1,15.1,8,1,62,8,1,1011.0,8,1,1006.7,8,1,4.0,8,1,21.0,8,1,23.30,8,1,0,1,8,1,0,1,8,1,25.6,8,2014/5/2 13:56,8,1,17.3,8,2014/5/2 05:34,8,1,“ì,8,1,5.7,8,2014/5/2 16:00,8,“ì“ì“Œ,8,1,1009.3,0,8,2014/5/2 15:18,0,8,1,39,8,2014/5/2 13:43,8,1,0,1,8,2014/5/3 0:00,1,8,1,9.6,8,2014/5/2 15:52,8,“ì“ì“Œ,8,1,°,8,1,‰õ°,8,1
2014/5/3,10.9,0,8,1,0,1,8,,,,1,2.8,8,1,14.1,8,1,56,8,1,1010.3,8,1,1006.0,8,1,6.8,8,1,21.3,8,1,24.78,8,1,0.0,0,8,1,0,1,8,1,25.6,8,2014/5/3 13:18,8,1,15.9,8,2014/5/3 05:11,8,1,“ì“ì“Œ,8,1,6.5,8,2014/5/4 0:00,8,–k–k¼,8,1,1006.4,0,8,2014/5/3 17:11,0,8,1,36,8,2014/5/3 09:48,8,1,0.0,0,8,2014/5/3 21:10,0,8,1,12.9,8,2014/5/3 23:57,8,–k–k¼,8,1,°Œã”–“Ü,8,1,°ˆêŽž“Ü,8,1
2014/5/4,11.1,0,8,1,0,1,8,,,,1,4.5,8,1,6.5,8,1,31,8,1,1018.9,8,1,1014.6,8,1,5.8,8,1,18.6,8,1,25.95,8,1,0,1,8,1,0,1,8,1,23.0,8,2014/5/4 12:28,8,1,14.8,8,2014/5/4 05:36,8,1,“ì,8,1,8.9,8,2014/5/4 02:01,8,–k–k¼,8,1,1014.4,0,8,2014/5/4 00:56,0,8,1,13,8,2014/5/4 09:11,8,1,0,1,8,2014/5/5 0:00,1,8,1,15.9,8,2014/5/4 02:19,8,–k–k¼,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜˆêŽž°,8,1
2014/5/5,0.0,0,8,1,0,1,8,,,,1,3.9,8,1,14.7,8,1,71,8,1,1016.5,8,1,1012.2,8,1,10.0,8,1,18.1,8,1,6.10,8,1,0.0,0,8,1,0,1,8,1,20.7,8,2014/5/5 13:35,8,1,16.7,8,2014/5/5 05:17,8,1,“ì,8,1,7.4,8,2014/5/5 20:46,8,“ì“ì¼,8,1,1013.2,0,8,2014/5/5 23:59,0,8,1,61,8,2014/5/5 00:03,8,1,0.0,0,8,2014/5/5 16:15,0,8,1,15.0,8,2014/5/5 20:38,8,“ì“ì¼,8,1,‰JŽžX“Ü,8,1,“ÜŒãˆêŽž‰J,8,1
2014/5/6,0.0,0,8,1,0,1,8,,,,1,3.0,8,1,12.0,8,1,73,8,1,1014.8,8,1,1010.4,8,1,10.0,8,1,14.3,8,1,4.86,8,1,3.5,0,8,1,0,1,8,1,18.0,8,2014/5/6 01:18,8,1,12.5,8,2014/5/6 11:39,8,1,–k“Œ,8,1,6.2,8,2014/5/6 02:16,8,“ì,8,1,1012.3,0,8,2014/5/6 03:20,0,8,1,57,8,2014/5/6 16:53,8,1,1.5,0,8,2014/5/6 04:44,0,8,1,12.6,8,2014/5/6 01:02,8,“ì“ì¼,8,1,“ÜˆêŽž‰J,8,1,°ŽžX“Ü,8,1
2014/5/7,11.7,0,8,1,0,1,8,,,,1,3.2,8,1,11.1,8,1,60,8,1,1018.0,8,1,1013.7,8,1,2.0,8,1,16.5,8,1,26.49,8,1,0,1,8,1,0,1,8,1,21.5,8,2014/5/7 13:40,8,1,11.2,8,2014/5/7 05:46,8,1,“ì,8,1,6.2,8,2014/5/7 18:13,8,“ì“ì¼,8,1,1016.4,0,8,2014/5/7 15:46,0,8,1,41,8,2014/5/7 13:53,8,1,0,1,8,2014/5/8 0:00,1,8,1,10.4,8,2014/5/7 15:29,8,“ì“ì“Œ,8,1,°,8,1,°Œã”–“Ü,8,1
2014/5/8,8.1,0,8,1,0,1,8,,,,1,5.5,8,1,13.9,8,1,65,8,1,1015.4,8,1,1011.1,8,1,9.3,8,1,18.7,8,1,21.09,8,1,0,1,8,1,0,1,8,1,21.5,8,2014/5/8 12:52,8,1,16.0,8,2014/5/8 04:42,8,1,“ì,8,1,10.6,8,2014/5/8 14:00,8,“ì,8,1,1011.6,0,8,2014/5/8 23:29,0,8,1,52,8,2014/5/8 10:50,8,1,0,1,8,2014/5/9 0:00,1,8,1,17.9,8,2014/5/8 13:45,8,“ì,8,1,”–“Ü,8,1,°ŽžX“Ü,8,1
2014/5/9,11.0,0,8,1,0,1,8,,,,1,3.2,8,1,13.1,8,1,59,8,1,1009.8,8,1,1005.5,8,1,3.3,8,1,19.3,8,1,24.62,8,1,1.5,0,8,1,0,1,8,1,26.8,8,2014/5/9 13:30,8,1,14.4,8,2014/5/9 23:49,8,1,–k–k¼,8,1,11.3,8,2014/5/9 15:26,8,–k¼,8,1,1004.5,0,8,2014/5/9 13:48,0,8,1,30,8,2014/5/9 20:32,8,1,1.5,0,8,2014/5/9 15:32,0,8,1,22.5,8,2014/5/9 15:23,8,–k¼,8,1,°ŒãˆêŽž‰JA—‹E‚Ð‚å‚¤‚ð”º‚¤,8,1,°,8,1
2014/5/10,11.8,0,8,1,0,1,8,,,,1,4.4,8,1,7.0,8,1,32,8,1,1015.9,8,1,1011.6,8,1,3.0,8,1,19.8,8,1,27.89,8,1,0,1,8,1,0,1,8,1,24.9,8,2014/5/10 13:32,8,1,13.6,8,2014/5/10 01:40,8,1,–k¼,8,1,9.8,8,2014/5/10 11:43,8,–k¼,8,1,1012.2,0,8,2014/5/10 00:52,0,8,1,14,8,2014/5/10 16:26,8,1,0,1,8,2014/5/11 0:00,1,8,1,17.5,8,2014/5/10 15:24,8,¼–k¼,8,1,°,8,1,°ˆêŽž”–“Ü,8,1
2014/5/11,13.0,0,8,1,0,1,8,,,,1,3.3,8,1,8.2,8,1,34,8,1,1021.7,8,1,1017.5,8,1,4.3,8,1,20.6,8,1,28.85,8,1,0,1,8,1,0,1,8,1,25.3,8,2014/5/11 13:21,8,1,17.0,8,2014/5/11 06:05,8,1,–k–k¼,8,1,6.3,8,2014/5/11 15:55,8,“ì“Œ,8,1,1020.1,0,8,2014/5/11 00:28,0,8,1,17,8,2014/5/11 11:47,8,1,0,1,8,2014/5/12 0:00,1,8,1,9.8,8,2014/5/11 15:22,8,“ì“ì“Œ,8,1,°ŽžX”–“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1
2014/5/12,8.1,0,8,1,0,1,8,,,,1,5.8,8,1,12.7,8,1,56,8,1,1016.5,8,1,1012.2,8,1,8.5,8,1,19.6,8,1,21.80,8,1,1.0,0,8,1,0,1,8,1,23.3,8,2014/5/12 11:47,8,1,17.1,8,2014/5/12 23:16,8,1,“ì,8,1,11.1,8,2014/5/12 17:16,8,“ì,8,1,1009.9,0,8,2014/5/13 0:00,0,8,1,33,8,2014/5/12 11:49,8,1,0.5,0,8,2014/5/12 23:07,0,8,1,17.7,8,2014/5/12 17:27,8,“ì“ì“Œ,8,1,”–“Ü,8,1,‰JˆêŽž“Ü,8,1
2014/5/13,2.2,0,8,1,0,1,8,,,,1,3.2,8,1,18.9,8,1,85,8,1,1005.5,8,1,1001.3,8,1,8.3,8,1,19.3,8,1,10.21,8,1,5.5,0,8,1,0,1,8,1,22.7,8,2014/5/13 16:15,8,1,16.5,8,2014/5/13 02:24,8,1,“ì,8,1,7.7,8,2014/5/13 01:10,8,“ì,8,1,1002.3,0,8,2014/5/13 14:59,0,8,1,71,8,2014/5/13 16:13,8,1,1.0,0,8,2014/5/13 06:29,0,8,1,15.1,8,2014/5/13 01:24,8,“ì¼,8,1,‰JŒã“ÜˆêŽž°,8,1,°,8,1
2014/5/14,6.5,0,8,1,0,1,8,,,,1,3.3,8,1,17.7,8,1,69,8,1,1005.7,8,1,1001.5,8,1,7.8,8,1,21.9,8,1,19.54,8,1,0,1,8,1,0,1,8,1,27.2,8,2014/5/14 13:15,8,1,17.4,8,2014/5/14 04:55,8,1,“ì“ì“Œ,8,1,7.3,8,2014/5/14 14:23,8,“ì“ì“Œ,8,1,1001.8,0,8,2014/5/15 0:00,0,8,1,42,8,2014/5/14 14:05,8,1,0,1,8,2014/5/15 0:00,1,8,1,13.3,8,2014/5/14 18:04,8,“ì,8,1,”–“Ü,8,1,“ÜŒã‰J,8,1
2014/5/15,1.1,0,8,1,0,1,8,,,,1,2.5,8,1,16.1,8,1,69,8,1,995.5,8,1,991.3,8,1,9.5,8,1,19.9,8,1,10.34,8,1,0.5,0,8,1,0,1,8,1,21.9,8,2014/5/15 00:51,8,1,17.9,8,2014/5/15 10:16,8,1,“ì,8,1,5.4,8,2014/5/15 03:28,8,“ì,8,1,991.9,0,8,2014/5/15 17:16,0,8,1,53,8,2014/5/15 00:50,8,1,0.5,0,8,2014/5/15 06:11,0,8,1,10.4,8,2014/5/15 10:55,8,–k“Œ,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,“ÜŽžX°ˆêŽž‰J,8,1
2014/5/16,8.2,0,8,1,0,1,8,,,,1,3.7,8,1,11.4,8,1,44,8,1,998.1,8,1,994.0,8,1,5.5,8,1,21.5,8,1,22.87,8,1,0.0,0,8,1,0,1,8,1,25.7,8,2014/5/16 17:05,8,1,18.0,8,2014/5/16 23:57,8,1,–k–k¼,8,1,8.6,8,2014/5/16 18:03,8,–k–k¼,8,1,995.0,0,8,2014/5/16 00:21,0,8,1,20,8,2014/5/16 19:28,8,1,0.0,0,8,2014/5/16 16:57,0,8,1,16.2,8,2014/5/16 18:38,8,–k¼,8,1,°ŒãˆêŽž‰J,8,1,‰õ°,8,1
2014/5/17,11.3,0,8,1,0,1,8,,,,1,4.1,8,1,9.4,8,1,38,8,1,1006.7,8,1,1002.5,8,1,6.0,8,1,21.1,8,1,27.78,8,1,0.0,0,8,1,0,1,8,1,26.2,8,2014/5/17 13:52,8,1,17.0,8,2014/5/17 04:23,8,1,–k–k¼,8,1,8.7,8,2014/5/17 08:32,8,–k¼,8,1,1001.5,0,8,2014/5/17 00:03,0,8,1,26,8,2014/5/17 13:24,8,1,0.0,0,8,2014/5/17 21:10,0,8,1,16.0,8,2014/5/17 09:09,8,–k¼,8,1,°,8,1,°ˆêŽž”–“Ü,8,1
2014/5/18,13.1,0,8,1,0,1,8,,,,1,2.9,8,1,11.6,8,1,49,8,1,1012.7,8,1,1008.4,8,1,5.0,8,1,20.5,8,1,28.28,8,1,0,1,8,1,0,1,8,1,25.2,8,2014/5/18 13:45,8,1,16.1,8,2014/5/18 05:51,8,1,“ì,8,1,6.3,8,2014/5/18 15:29,8,“ì“Œ,8,1,1011.2,0,8,2014/5/18 16:28,0,8,1,30,8,2014/5/18 14:09,8,1,0,1,8,2014/5/19 0:00,1,8,1,10.5,8,2014/5/18 15:26,8,“ì“Œ,8,1,°ˆêŽž”–“Ü,8,1,°ŽžX“Ü,8,1
2014/5/19,10.0,0,8,1,0,1,8,,,,1,2.6,8,1,15.2,8,1,61,8,1,1014.3,8,1,1010.1,8,1,5.8,8,1,21.1,8,1,23.94,8,1,0,1,8,1,0,1,8,1,25.7,8,2014/5/19 13:59,8,1,17.4,8,2014/5/19 04:24,8,1,“ì,8,1,5.6,8,2014/5/19 16:13,8,“ì“Œ,8,1,1012.4,0,8,2014/5/19 15:32,0,8,1,44,8,2014/5/19 16:42,8,1,0,1,8,2014/5/20 0:00,1,8,1,8.3,8,2014/5/19 16:09,8,“ì“ì“Œ,8,1,”–“Ü,8,1,°,8,1
2014/5/20,7.1,0,8,1,0,1,8,,,,1,2.9,8,1,16.8,8,1,66,8,1,1012.3,8,1,1008.0,8,1,8.0,8,1,21.7,8,1,20.82,8,1,0.0,0,8,1,0,1,8,1,25.6,8,2014/5/20 13:34,8,1,18.8,8,2014/5/20 05:08,8,1,“ì“ì“Œ,8,1,5.9,8,2014/5/20 16:20,8,“ì“ì“Œ,8,1,1008.0,0,8,2014/5/21 0:00,0,8,1,35,8,2014/5/20 15:24,8,1,0.0,0,8,2014/5/21 0:00,0,8,1,8.8,8,2014/5/20 16:12,8,“ì“ì“Œ,8,1,”–“Ü,8,1,“ÜŒã‰J,8,1
2014/5/21,0.0,0,8,1,0,1,8,,,,1,3.7,8,1,17.4,8,1,87,8,1,998.3,8,1,994.1,8,1,7.8,8,1,17.5,8,1,5.03,8,1,52.0,0,8,1,0,1,8,1,19.5,8,2014/5/21 00:03,8,1,15.9,8,2014/5/21 07:26,8,1,–k–k¼,8,1,7.4,8,2014/5/21 13:16,8,–k–k¼,8,1,993.0,0,8,2014/5/21 12:45,0,8,1,65,8,2014/5/21 22:53,8,1,3.0,0,8,2014/5/21 00:26,0,8,1,14.7,8,2014/5/21 14:26,8,–k–k¼,8,1,‘å‰J,8,1,‰õ°,8,1
2014/5/22,7.9,0,8,1,0,1,8,,,,1,2.4,8,1,15.0,8,1,71,8,1,1005.4,8,1,1001.1,8,1,5.3,8,1,18.6,8,1,17.22,8,1,19.5,0,8,1,0,1,8,1,22.8,8,2014/5/22 17:18,8,1,13.5,8,2014/5/22 19:24,8,1,“ì“ì“Œ,8,1,5.9,8,2014/5/22 18:27,8,“Œ“ì“Œ,8,1,999.8,0,8,2014/5/22 00:31,0,8,1,39,8,2014/5/22 18:01,8,1,16.0,0,8,2014/5/22 19:21,0,8,1,11.9,8,2014/5/22 19:13,8,–k–k“Œ,8,1,°ŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1
2014/5/23,6.4,0,8,1,0,1,8,,,,1,3.0,8,1,13.3,8,1,66,8,1,1016.7,8,1,1012.3,8,1,9.0,8,1,17.8,8,1,20.97,8,1,0,1,8,1,0,1,8,1,21.7,8,2014/5/23 14:27,8,1,14.2,8,2014/5/23 04:15,8,1,“ì,8,1,5.1,8,2014/5/23 17:18,8,“ì“ì“Œ,8,1,1012.5,0,8,2014/5/23 00:07,0,8,1,50,8,2014/5/23 15:50,8,1,0,1,8,2014/5/24 0:00,1,8,1,8.7,8,2014/5/23 17:33,8,“ì,8,1,”–“Ü,8,1,°,8,1
2014/5/24,11.6,0,8,1,0,1,8,,,,1,3.6,8,1,15.9,8,1,66,8,1,1016.9,8,1,1012.6,8,1,6.0,8,1,20.6,8,1,26.97,8,1,0,1,8,1,0,1,8,1,25.4,8,2014/5/24 13:28,8,1,15.4,8,2014/5/24 05:13,8,1,“ì,8,1,6.6,8,2014/5/24 16:13,8,“ì,8,1,1013.8,0,8,2014/5/24 17:33,0,8,1,48,8,2014/5/24 15:41,8,1,0,1,8,2014/5/25 0:00,1,8,1,11.7,8,2014/5/24 16:08,8,“ì,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“Ü,8,1
2014/5/25,5.2,0,8,1,0,1,8,,,,1,2.8,8,1,18.7,8,1,68,8,1,1013.2,8,1,1009.0,8,1,7.5,8,1,22.7,8,1,17.67,8,1,0,1,8,1,0,1,8,1,27.3,8,2014/5/25 13:55,8,1,20.0,8,2014/5/25 04:33,8,1,“ì“ì“Œ,8,1,4.3,8,2014/5/25 12:22,8,“ì“ì“Œ,8,1,1011.4,0,8,2014/5/25 17:07,0,8,1,52,8,2014/5/25 13:57,8,1,0,1,8,2014/5/26 0:00,1,8,1,6.8,8,2014/5/25 14:11,8,“ì“ì“Œ,8,1,”–“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1
2014/5/26,1.3,0,8,1,0,1,8,,,,1,4.8,8,1,18.4,8,1,73,8,1,1009.1,8,1,1004.9,8,1,8.8,8,1,21.3,8,1,14.61,8,1,7.5,0,8,1,0,1,8,1,24.6,8,2014/5/26 11:37,8,1,18.6,8,2014/5/26 23:59,8,1,“ì“ì¼,8,1,10.4,8,2014/5/26 11:47,8,“ì“ì¼,8,1,1006.5,0,8,2014/5/26 23:57,0,8,1,52,8,2014/5/26 11:44,8,1,1.0,0,8,2014/5/27 0:00,0,8,1,19.3,8,2014/5/26 11:43,8,“ì“ì“Œ,8,1,”–“Ü,8,1,‰JˆêŽž“Ü,8,1
2014/5/27,2.1,0,8,1,0,1,8,,,,1,2.8,8,1,20.2,8,1,80,8,1,1002.7,8,1,998.5,8,1,10.0,8,1,21.4,8,1,13.35,8,1,21.5,0,8,1,0,1,8,1,26.5,8,2014/5/27 15:15,8,1,17.7,8,2014/5/27 03:11,8,1,–k–k¼,8,1,6.1,8,2014/5/27 00:07,8,“ì,8,1,1000.2,0,8,2014/5/27 14:54,0,8,1,57,8,2014/5/27 15:53,8,1,2.0,0,8,2014/5/27 03:08,0,8,1,10.8,8,2014/5/27 00:05,8,“ì“ì¼,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1
2014/5/28,6.6,0,8,1,0,1,8,,,,1,2.9,8,1,19.2,8,1,71,8,1,1005.9,8,1,1001.8,8,1,10.0,8,1,22.7,8,1,22.07,8,1,0,1,8,1,0,1,8,1,27.7,8,2014/5/28 13:25,8,1,19.8,8,2014/5/28 05:06,8,1,“ì“ì“Œ,8,1,6.7,8,2014/5/28 17:42,8,“ì“ì“Œ,8,1,1004.3,0,8,2014/5/28 00:47,0,8,1,39,8,2014/5/28 12:48,8,1,0,1,8,2014/5/29 0:00,1,8,1,10.4,8,2014/5/28 17:38,8,“ì“ì“Œ,8,1,”–“Ü,8,1,”–“ÜŒã°,8,1
2014/5/29,8.8,0,8,1,0,1,8,,,,1,2.4,8,1,18.9,8,1,68,8,1,1008.6,8,1,1004.4,8,1,4.8,8,1,23.1,8,1,22.77,8,1,0,1,8,1,0,1,8,1,27.5,8,2014/5/29 13:32,8,1,19.3,8,2014/5/29 05:16,8,1,“ì“ì¼,8,1,5.3,8,2014/5/29 15:29,8,“ì¼,8,1,1006.2,0,8,2014/5/29 03:44,0,8,1,43,8,2014/5/29 13:35,8,1,0,1,8,2014/5/30 0:00,1,8,1,8.0,8,2014/5/29 15:24,8,“ì¼,8,1,°ŽžX”–“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1
2014/5/30,11.8,0,8,1,0,1,8,,,,1,2.6,8,1,18.8,8,1,64,8,1,1011.6,8,1,1007.4,8,1,6.0,8,1,24.1,8,1,26.81,8,1,0,1,8,1,0,1,8,1,29.0,8,2014/5/30 13:30,8,1,20.0,8,2014/5/30 02:24,8,1,“ì“ì“Œ,8,1,5.9,8,2014/5/30 13:14,8,“ì“Œ,8,1,1010.1,0,8,2014/5/30 17:06,0,8,1,40,8,2014/5/30 14:43,8,1,0,1,8,2014/5/31 0:00,1,8,1,8.6,8,2014/5/30 13:11,8,“ì“Œ,8,1,”–“ÜŒã°,8,1,°,8,1
2014/5/31,12.4,0,8,1,0,1,8,,,,1,2.4,8,1,18.5,8,1,59,8,1,1011.6,8,1,1007.4,8,1,0.3,8,1,25.6,8,1,26.96,8,1,0,1,8,1,0,1,8,1,31.6,8,2014/5/31 13:24,8,1,20.2,8,2014/5/31 04:47,8,1,“ì,8,1,5.3,8,2014/5/31 14:54,8,“ì“ì“Œ,8,1,1009.8,0,8,2014/5/31 17:08,0,8,1,26,8,2014/5/31 15:47,8,1,0,1,8,2014/6/1 0:00,1,8,1,7.4,8,2014/5/31 13:44,8,“ì“ì“Œ,8,1,‰õ°,8,1,‰õ°,8,1
2014/6/1,13.1,0,8,1,0,1,8,,,,1,2.4,8,1,17.8,8,1,54,8,1,1011.9,8,1,1007.8,8,1,0.0,8,1,26.6,8,1,28.22,8,1,0,1,8,1,0,1,8,1,33.1,8,2014/6/1 11:46,8,1,21.0,8,2014/6/1 04:06,8,1,“ì,8,1,5.2,8,2014/6/1 18:38,8,“ì“ì¼,8,1,1010.8,0,8,2014/6/1 17:26,0,8,1,26,8,2014/6/1 11:33,8,1,0,1,8,2014/6/2 0:00,1,8,1,7.4,8,2014/6/1 18:29,8,“ì“ì¼,8,1,‰õ°,8,1,‰õ°,8,1
2014/6/2,11.2,0,8,1,0,1,8,,,,1,2.3,8,1,19.0,8,1,60,8,1,1013.8,8,1,1009.6,8,1,5.8,8,1,25.5,8,1,25.45,8,1,0,1,8,1,0,1,8,1,31.4,8,2014/6/2 13:31,8,1,20.5,8,2014/6/2 23:58,8,1,“Œ–k“Œ,8,1,6.0,8,2014/6/2 17:14,8,“ì“Œ,8,1,1012.1,0,8,2014/6/2 15:04,0,8,1,37,8,2014/6/2 13:52,8,1,0,1,8,2014/6/3 0:00,1,8,1,9.6,8,2014/6/2 16:47,8,“ì“ì“Œ,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1
2014/6/3,7.8,0,8,1,0,1,8,,,,1,2.6,8,1,20.7,8,1,70,8,1,1013.5,8,1,1009.3,8,1,10.0,8,1,24.0,8,1,22.48,8,1,0,1,8,1,0,1,8,1,28.9,8,2014/6/3 13:58,8,1,20.4,8,2014/6/3 00:38,8,1,“ì“ì“Œ,8,1,5.7,8,2014/6/3 17:32,8,“ì“Œ,8,1,1011.3,0,8,2014/6/3 16:22,0,8,1,53,8,2014/6/3 16:38,8,1,0,1,8,2014/6/4 0:00,1,8,1,10.8,8,2014/6/3 17:49,8,“ì“ì“Œ,8,1,”–“Ü,8,1,”–“ÜŒãˆêŽž°,8,1
2014/6/4,8.1,0,8,1,0,1,8,,,,1,3.4,8,1,19.7,8,1,65,8,1,1012.8,8,1,1008.6,8,1,8.8,8,1,24.3,8,1,24.78,8,1,0,1,8,1,0,1,8,1,29.4,8,2014/6/4 13:02,8,1,22.1,8,2014/6/4 05:25,8,1,“ì“ì“Œ,8,1,7.4,8,2014/6/4 18:37,8,“ì“Œ,8,1,1011.1,0,8,2014/6/4 15:28,0,8,1,43,8,2014/6/4 12:27,8,1,0,1,8,2014/6/5 0:00,1,8,1,11.6,8,2014/6/4 18:36,8,“ì“Œ,8,1,°ŽžX”–“Ü,8,1,“Ü,8,1
2014/6/5,0.0,0,8,1,0,1,8,,,,1,2.8,8,1,19.3,8,1,77,8,1,1011.0,8,1,1006.8,8,1,10.0,8,1,21.2,8,1,5.69,8,1,18.0,0,8,1,0,1,8,1,23.3,8,2014/6/5 10:16,8,1,18.6,8,2014/6/5 21:32,8,1,“Œ,8,1,5.2,8,2014/6/5 11:11,8,“Œ“ì“Œ,8,1,1008.8,0,8,2014/6/5 23:56,0,8,1,62,8,2014/6/5 09:39,8,1,2.0,0,8,2014/6/5 19:28,0,8,1,10.0,8,2014/6/5 11:40,8,“Œ–k“Œ,8,1,‰JŽžX“Ü,8,1,‰JŒãˆêŽž“Ü,8,1
2014/6/6,0.0,0,8,1,0,1,8,,,,1,3.5,8,1,21.0,8,1,90,8,1,1006.8,8,1,1002.6,8,1,10.0,8,1,19.9,8,1,2.69,8,1,123.5,0,8,1,0,1,8,1,20.9,8,2014/6/6 09:57,8,1,19.0,8,2014/6/7 0:00,8,1,“Œ,8,1,5.5,8,2014/6/6 21:28,8,–k“Œ,8,1,1005.1,0,8,2014/6/6 16:45,0,8,1,80,8,2014/6/6 09:21,8,1,5.0,0,8,2014/6/6 15:49,0,8,1,11.3,8,2014/6/6 06:35,8,“Œ“ì“Œ,8,1,‘å‰J,8,1,‘å‰J,8,1
2014/6/7,0.0,0,8,1,0,1,8,,,,1,3.5,8,1,19.7,8,1,93,8,1,1006.8,8,1,1002.5,8,1,10.0,8,1,18.4,8,1,3.89,8,1,61.5,0,8,1,0,1,8,1,19.2,8,2014/6/7 00:02,8,1,17.7,8,2014/6/7 16:16,8,1,–k–k“Œ,8,1,5.4,8,2014/6/7 01:23,8,–k–k“Œ,8,1,1004.8,0,8,2014/6/8 0:00,0,8,1,91,8,2014/6/7 15:15,8,1,2.0,0,8,2014/6/7 02:39,0,8,1,11.5,8,2014/6/7 04:11,8,“Œ–k“Œ,8,1,‰J,8,1,‰J,8,1
