ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/10/20 10:42:31

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2016/4/26,10.9,0,8,1,0,1,8,,,,1,3.0,8,1,14.2,8,1,66,8,1,1016.8,8,1,1014.0,8,1,7.5,8,1,19.2,8,1,24.08,8,1,0,1,8,1,0,1,8,1,25.1,8,2016/4/26 14:04,8,1,14.2,8,2016/4/26 05:14,8,1,“ì,8,1,5.9,8,2016/4/26 16:30,8,“ì,8,1,1013.8,0,8,2016/4/26 15:41,0,8,1,41,8,2016/4/26 14:06,8,1,0,1,8,2016/4/27 0:00,1,8,1,9.9,8,2016/4/26 14:26,8,“ì“ì“Œ,8,1,°ˆêŽž”–“Ü,8,1,”–“ÜŽžX°,8,1
2016/4/27,0.3,0,8,1,0,1,8,,,,1,2.7,5,1,15.7,8,1,76,8,1,1013.1,8,1,1010.2,8,1,10.0,8,1,18.1,8,1,12.82,8,1,0.0,0,8,1,0,1,8,1,21.8,8,2016/4/27 14:01,8,1,15.2,8,2016/4/28 0:00,8,1,“Œ–k“Œ,8,1,5.6,5,2016/4/27 18:26,5,“ì“Œ),5,1,1010.6,0,8,2016/4/28 0:00,0,8,1,57,8,2016/4/27 13:39,8,1,0.0,0,8,2016/4/28 0:00,0,8,1,8.4,5,2016/4/27 18:24,5,“ì“Œ),5,1,“Ü,8,1,‰JˆêŽž“Ü,8,1
2016/4/28,0.0,0,8,1,0,1,8,,,,1,2.5,8,1,16.2,8,1,99,8,1,999.9,8,1,997.1,8,1,10.0,8,1,14.4,8,1,3.80,8,1,22.0,0,8,1,0,1,8,1,15.4,8,2016/4/28 14:51,8,1,13.3,8,2016/4/28 09:11,8,1,“Œ–k“Œ,8,1,4.3,8,2016/4/28 06:42,8,“Œ–k“Œ,8,1,993.5,0,8,2016/4/29 0:00,0,8,1,95,8,2016/4/28 01:45,8,1,1.5,0,8,2016/4/28 08:24,0,8,1,7.8,8,2016/4/28 06:35,8,“Œ–k“Œ,8,1,‰JŒãˆêŽž“Ü,8,1,‰JŒã“ÜˆêŽž°,8,1
2016/4/29,9.4,0,8,1,0,1,8,,,,1,5.9,8,1,7.8,8,1,45,8,1,1000.3,8,1,997.5,8,1,4.5,8,1,15.8,8,1,24.14,8,1,0.0,0,8,1,0,1,8,1,21.4,8,2016/4/29 13:15,8,1,11.4,8,2016/4/29 23:46,8,1,–k¼,8,1,9.8,8,2016/4/29 11:22,8,–k¼,8,1,993.1,0,8,2016/4/29 01:28,0,8,1,25,8,2016/4/29 13:32,8,1,0.0,0,8,2016/4/29 01:12,0,8,1,20.0,8,2016/4/29 15:27,8,–k–k¼,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1
2016/4/30,11.0,0,8,1,0,1,8,,,,1,4.1,8,1,8.9,8,1,48,8,1,1011.7,8,1,1008.9,8,1,1.3,8,1,16.0,8,1,24.40,8,1,0,1,8,1,0,1,8,1,21.7,8,2016/4/30 12:26,8,1,10.5,8,2016/4/30 05:14,8,1,“ì“ì“Œ,8,1,8.0,8,2016/4/30 12:57,8,“ì“ì“Œ,8,1,1009.1,0,8,2016/4/30 01:06,0,8,1,23,8,2016/4/30 09:12,8,1,0,1,8,2016/5/1 0:00,1,8,1,14.0,8,2016/4/30 16:50,8,“ì“ì“Œ,8,1,°,8,1,°,8,1
2016/5/1,9.0,0,8,1,0,1,8,,,,1,2.1,8,1,12.6,8,1,62,8,1,1012.7,8,1,1009.9,8,1,6.3,8,1,18.2,8,1,22.60,8,1,0,1,8,1,0,1,8,1,25.0,8,2016/5/1 15:09,8,1,11.9,8,2016/5/1 05:16,8,1,“Œ–k“Œ,8,1,4.8,8,2016/5/1 14:03,8,“ì“ì“Œ,8,1,1010.1,0,8,2016/5/1 15:29,0,8,1,39,8,2016/5/1 13:27,8,1,0,1,8,2016/5/2 0:00,1,8,1,7.7,8,2016/5/1 14:11,8,“ì“ì“Œ,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1
2016/5/2,3.5,0,8,1,0,1,8,,,,1,2.8,8,1,14.5,8,1,73,8,1,1020.7,8,1,1017.8,8,1,10.0,8,1,17.4,8,1,17.05,8,1,0,1,8,1,0,1,8,1,21.4,8,2016/5/2 14:29,8,1,13.2,8,2016/5/2 04:20,8,1,“ì“Œ,8,1,4.9,8,2016/5/2 17:37,8,“ì“Œ,8,1,1016.5,0,8,2016/5/2 00:10,0,8,1,58,8,2016/5/2 12:59,8,1,0,1,8,2016/5/3 0:00,1,8,1,8.0,8,2016/5/2 13:08,8,“ì,8,1,“Ü,8,1,“Ü,8,1
2016/5/3,6.0,0,8,1,0,1,8,,,,1,4.9,8,1,17.4,8,1,73,8,1,1017.0,8,1,1014.2,8,1,9.8,8,1,20.4,8,1,20.07,8,1,0,1,8,1,0,1,8,1,24.7,8,2016/5/3 11:54,8,1,17.1,8,2016/5/3 05:24,8,1,“ì,8,1,9.9,8,2016/5/3 17:24,8,“ì“ì¼,8,1,1011.7,0,8,2016/5/4 0:00,0,8,1,49,8,2016/5/3 11:55,8,1,0,1,8,2016/5/4 0:00,1,8,1,16.7,8,2016/5/3 22:31,8,“ì“ì¼,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1
2016/5/4,9.2,0,8,1,0,1,8,,,,1,6.9,8,1,14.1,8,1,55,8,1,1003.4,8,1,1000.7,8,1,3.8,8,1,22.1,8,1,24.47,8,1,13.5,0,8,1,0,1,8,1,27.0,8,2016/5/4 14:37,8,1,18.7,8,2016/5/4 23:59,8,1,“ì,8,1,11.8,8,2016/5/4 11:48,8,“ì,8,1,999.0,0,8,2016/5/4 14:35,0,8,1,22,8,2016/5/4 15:35,8,1,4.5,0,8,2016/5/4 05:56,0,8,1,21.6,8,2016/5/4 03:27,8,“ì,8,1,°ˆêŽž‰J,8,1,‰õ°,8,1
2016/5/5,12.3,0,8,1,0,1,8,,,,1,3.3,8,1,9.4,8,1,37,8,1,1009.6,8,1,1006.8,8,1,2.5,8,1,22.1,8,1,27.73,8,1,0,1,8,1,0,1,8,1,27.4,8,2016/5/5 13:56,8,1,17.1,8,2016/5/5 04:56,8,1,“ì“ì¼,8,1,6.4,8,2016/5/5 01:24,8,“ì“ì¼,8,1,1006.2,0,8,2016/5/5 02:30,0,8,1,16,8,2016/5/5 12:27,8,1,0,1,8,2016/5/6 0:00,1,8,1,11.0,8,2016/5/5 00:42,8,“ì¼,8,1,‰õ°,8,1,”–“ÜˆêŽž°,8,1
2016/5/6,0.1,0,8,1,0,1,8,,,,1,3.2,8,1,13.5,8,1,65,8,1,1016.9,8,1,1014.0,8,1,10.0,8,1,18.1,8,1,10.41,8,1,2.5,0,8,1,0,1,8,1,22.5,8,2016/5/6 10:44,8,1,15.2,8,2016/5/6 23:37,8,1,“ì“ì“Œ,8,1,6.4,8,2016/5/6 15:42,8,“ì“ì“Œ,8,1,1012.8,0,8,2016/5/7 0:00,0,8,1,32,8,2016/5/6 01:46,8,1,0.5,0,8,2016/5/6 22:50,0,8,1,9.4,8,2016/5/6 19:48,8,“ì“ì“Œ,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1
2016/5/7,11.5,0,8,1,0,1,8,,,,1,4.3,8,1,15.5,8,1,61,8,1,1006.7,8,1,1003.9,8,1,7.3,8,1,21.2,8,1,25.91,8,1,0.0,0,8,1,0,1,8,1,26.4,8,2016/5/7 14:45,8,1,15.4,8,2016/5/7 00:05,8,1,“ì“ì¼,8,1,9.1,8,2016/5/7 06:24,8,“ì“ì¼,8,1,1001.9,0,8,2016/5/7 15:49,0,8,1,45,8,2016/5/7 03:47,8,1,0.0,0,8,2016/5/7 06:33,0,8,1,15.0,8,2016/5/7 06:20,8,“ì,8,1,°ŽžX”–“Ü,8,1,”–“ÜˆêŽž°,8,1
2016/5/8,11.9,0,8,1,0,1,8,,,,1,4.0,8,1,9.8,8,1,40,8,1,1015.7,8,1,1012.9,8,1,7.5,8,1,21.3,8,1,26.70,8,1,0,1,8,1,0,1,8,1,27.0,8,2016/5/8 13:11,8,1,17.2,8,2016/5/8 05:11,8,1,–k–k¼,8,1,7.3,8,2016/5/8 17:36,8,“ì“ì¼,8,1,1009.8,0,8,2016/5/8 00:10,0,8,1,14,8,2016/5/8 10:52,8,1,0,1,8,2016/5/9 0:00,1,8,1,13.2,8,2016/5/8 07:20,8,–k¼,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1
2016/5/9,0.0,0,8,1,0,1,8,,,,1,3.2,8,1,16.8,8,1,80,8,1,1017.0,8,1,1014.1,8,1,10.0,8,1,18.5,8,1,7.92,5,1,19.0,0,8,1,0,1,8,1,21.8,8,2016/5/9 11:07,8,1,16.2,8,2016/5/9 21:26,8,1,“ì“ì“Œ,8,1,6.6,8,2016/5/9 13:24,8,“ì“ì“Œ,8,1,1012.7,0,8,2016/5/10 0:00,0,8,1,52,8,2016/5/9 11:00,8,1,1.0,0,8,2016/5/9 23:55,0,8,1,10.5,8,2016/5/9 13:20,8,“ì“ì“Œ,8,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1
2016/5/10,0.1,0,8,1,0,1,8,,,,1,2.8,8,1,19.2,8,1,91,8,1,1007.7,8,1,1004.8,8,1,10.0,8,1,18.4,8,1,8.67,8,1,6.0,0,8,1,0,1,8,1,22.6,8,2016/5/10 12:31,8,1,16.1,8,2016/5/10 06:11,8,1,–k–k¼,8,1,5.5,8,2016/5/10 19:53,8,“Œ,8,1,1004.0,0,8,2016/5/11 0:00,0,8,1,69,8,2016/5/10 12:47,8,1,0.5,0,8,2016/5/10 23:49,0,8,1,11.2,8,2016/5/10 19:45,8,“Œ,8,1,“Ü,8,1,‰J,8,1
2016/5/11,1.7,0,8,1,0,1,8,,,,1,4.8,8,1,20.3,8,1,81,8,1,1000.1,8,1,997.3,8,1,10.0,8,1,21.4,8,1,11.60,8,1,5.5,0,8,1,0,1,8,1,27.1,8,2016/5/11 10:49,8,1,16.0,8,2016/5/11 02:08,8,1,“ì“ì¼,8,1,10.0,8,2016/5/11 14:43,8,“ì,8,1,996.5,0,8,2016/5/11 14:40,0,8,1,65,8,2016/5/11 10:50,8,1,1.0,0,8,2016/5/11 00:47,0,8,1,19.8,8,2016/5/11 14:19,8,“ì¼,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1
2016/5/12,13.1,0,8,1,0,1,8,,,,1,3.4,8,1,13.2,8,1,53,8,1,1013.4,8,1,1010.5,8,1,2.5,8,1,21.7,8,1,29.45,8,1,0,1,8,1,0,1,8,1,28.0,8,2016/5/12 13:22,8,1,17.5,8,2016/5/12 23:26,8,1,–k–k¼,8,1,6.2,8,2016/5/12 16:39,8,“ì“ì“Œ,8,1,1004.6,0,8,2016/5/12 00:02,0,8,1,21,8,2016/5/12 13:01,8,1,0,1,8,2016/5/13 0:00,1,8,1,9.5,8,2016/5/12 16:56,8,“ì“Œ,8,1,‰õ°,8,1,°,8,1
2016/5/13,11.1,0,8,1,0,1,8,,,,1,2.9,8,1,15.0,8,1,62,8,1,1018.9,8,1,1016.1,8,1,5.5,8,1,21.2,8,1,29.18,8,1,0,1,8,1,0,1,8,1,26.5,8,2016/5/13 13:33,8,1,16.5,8,2016/5/13 04:43,8,1,“ì“ì“Œ,8,1,5.5,8,2016/5/13 16:42,8,“ì“ì“Œ,8,1,1017.1,0,8,2016/5/13 17:14,0,8,1,22,8,2016/5/13 13:51,8,1,0,1,8,2016/5/14 0:00,1,8,1,8.3,8,2016/5/13 15:44,8,“ì“Œ,8,1,°,8,1,”–“ÜˆêŽž°,8,1
2016/5/14,8.9,0,8,1,0,1,8,,,,1,3.2,8,1,13.6,8,1,60,8,1,1022.9,8,1,1020.0,8,1,8.8,8,1,19.8,8,1,23.40,8,1,0,1,8,1,0,1,8,1,24.8,8,2016/5/14 14:10,8,1,14.4,8,2016/5/15 0:00,8,1,“Œ–k“Œ,8,1,6.5,8,2016/5/14 15:08,8,“Œ“ì“Œ,8,1,1019.4,0,8,2016/5/14 01:46,0,8,1,41,8,2016/5/14 14:55,8,1,0,1,8,2016/5/15 0:00,1,8,1,11.1,8,2016/5/14 15:02,8,“Œ“ì“Œ,8,1,”–“ÜŽžX°,8,1,”–“ÜˆêŽž°,8,1
2016/5/15,12.5,0,8,1,0,1,8,,,,1,2.9,8,1,12.5,8,1,63,8,1,1021.8,8,1,1018.9,8,1,8.8,8,1,17.6,8,1,27.54,8,1,0,1,8,1,0,1,8,1,23.7,8,2016/5/15 13:41,8,1,12.5,8,2016/5/15 04:40,8,1,–k“Œ,8,1,6.2,8,2016/5/15 17:20,8,“ì“ì“Œ,8,1,1018.8,0,8,2016/5/15 17:08,0,8,1,42,8,2016/5/15 13:42,8,1,0,1,8,2016/5/16 0:00,1,8,1,9.2,8,2016/5/15 17:18,8,“ì“ì“Œ,8,1,”–“ÜŒãŽžX°,8,1,“ÜˆêŽž°,8,1
2016/5/16,1.8,0,8,1,0,1,8,,,,1,4.1,8,1,15.1,8,1,69,8,1,1014.8,8,1,1011.9,8,1,9.0,8,1,19.0,8,1,12.58,8,1,0,1,8,1,0,1,8,1,23.3,8,2016/5/16 13:05,8,1,14.2,8,2016/5/16 04:15,8,1,“ì,8,1,7.5,8,2016/5/16 16:10,8,“ì,8,1,1011.2,0,8,2016/5/17 0:00,0,8,1,54,8,2016/5/16 13:09,8,1,0,1,8,2016/5/17 0:00,1,8,1,13.4,8,2016/5/16 18:35,8,“ì“ì¼,8,1,“ÜŒãˆêŽž°,8,1,°Œã“ÜŽžX‰J,8,1
2016/5/17,0.0,0,8,1,0,1,8,,,,1,3.5,8,1,20.0,8,1,95,8,1,1011.8,8,1,1009.0,8,1,10.0,8,1,18.3,8,1,2.25,8,1,31.5,0,8,1,0,1,8,1,20.5,8,2016/5/17 11:46,8,1,14.9,8,2016/5/17 23:55,8,1,“ì,8,1,6.9,8,2016/5/17 00:54,8,“ì,8,1,1009.8,0,8,2016/5/17 11:48,0,8,1,76,8,2016/5/17 02:48,8,1,2.5,0,8,2016/5/17 08:58,0,8,1,12.2,8,2016/5/17 08:56,8,“ì,8,1,‘å‰JŒãˆêŽž“Ü,8,1,”–“ÜŽžX°,8,1
2016/5/18,13.4,0,8,1,0,1,8,,,,1,2.7,8,1,10.8,8,1,51,8,1,1018.0,8,1,1015.2,8,1,1.3,8,1,20.0,8,1,29.87,8,1,0,1,8,1,0,1,8,1,27.6,8,2016/5/18 13:57,8,1,13.1,8,2016/5/18 05:03,8,1,–k–k¼,8,1,5.4,8,2016/5/18 15:26,8,“Œ–k“Œ,8,1,1015.2,0,8,2016/5/18 00:08,0,8,1,22,8,2016/5/18 12:08,8,1,0,1,8,2016/5/19 0:00,1,8,1,9.5,8,2016/5/18 17:57,8,“Œ,8,1,°,8,1,‰õ°,8,1
2016/5/19,11.6,0,8,1,0,1,8,,,,1,3.2,8,1,10.8,8,1,49,8,1,1021.0,8,1,1018.2,8,1,5.0,8,1,19.3,8,1,27.18,8,1,0,1,8,1,0,1,8,1,25.1,8,2016/5/19 12:37,8,1,14.8,8,2016/5/19 01:38,8,1,–k“Œ,8,1,6.7,8,2016/5/19 13:52,8,–k“Œ,8,1,1019.6,0,8,2016/5/19 16:29,0,8,1,28,8,2016/5/19 13:22,8,1,0,1,8,2016/5/20 0:00,1,8,1,13.4,8,2016/5/19 13:31,8,–k“Œ,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1
2016/5/20,1.7,0,8,1,0,1,8,,,,1,2.8,8,1,12.2,8,1,63,8,1,1020.7,8,1,1017.8,8,1,10.0,8,1,17.2,8,1,15.62,8,1,0,1,8,1,0,1,8,1,20.8,8,2016/5/20 13:01,8,1,14.4,8,2016/5/20 04:53,8,1,–k–k“Œ,8,1,4.7,8,2016/5/20 10:30,8,–k“Œ,8,1,1018.8,0,8,2016/5/20 17:16,0,8,1,49,8,2016/5/20 14:40,8,1,0,1,8,2016/5/21 0:00,1,8,1,8.4,8,2016/5/20 06:17,8,–k“Œ,8,1,“Ü,8,1,“ÜŒã°,8,1
2016/5/21,12.1,0,8,1,0,1,8,,,,1,2.4,8,1,13.3,8,1,63,8,1,1017.1,8,1,1014.3,8,1,2.8,8,1,19.1,8,1,26.91,8,1,0.0,0,8,1,0,1,8,1,26.3,8,2016/5/21 13:17,8,1,12.8,8,2016/5/21 04:34,8,1,–k–k¼,8,1,5.8,8,2016/5/21 17:26,8,“Œ–k“Œ,8,1,1014.2,0,8,2016/5/21 15:58,0,8,1,29,8,2016/5/21 13:19,8,1,0.0,0,8,2016/5/21 21:36,0,8,1,10.1,8,2016/5/21 17:26,8,“Œ–k“Œ,8,1,°ŒãŽžX“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1
2016/5/22,13.1,0,8,1,0,1,8,,,,1,2.7,8,1,12.4,8,1,48,8,1,1016.5,8,1,1013.7,8,1,2.5,8,1,22.4,8,1,27.70,8,1,0,1,8,1,0,1,8,1,29.3,8,2016/5/22 15:10,8,1,16.9,8,2016/5/22 23:52,8,1,–k–k¼,8,1,5.4,8,2016/5/22 17:12,8,“Œ–k“Œ,8,1,1014.3,0,8,2016/5/22 16:00,0,8,1,21,8,2016/5/22 14:46,8,1,0,1,8,2016/5/23 0:00,1,8,1,10.5,8,2016/5/22 16:17,8,“Œ,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1
2016/5/23,12.5,0,8,1,0,1,8,,,,1,2.4,8,1,12.6,8,1,45,8,1,1014.1,8,1,1011.3,8,1,4.0,8,1,23.5,8,1,25.29,8,1,0,1,8,1,0,1,8,1,30.9,8,2016/5/23 13:25,8,1,15.1,8,2016/5/23 03:55,8,1,“ì,8,1,4.9,8,2016/5/23 16:58,8,“ì“ì“Œ,8,1,1011.4,0,8,2016/5/23 17:01,0,8,1,30,8,2016/5/23 17:01,8,1,0,1,8,2016/5/24 0:00,1,8,1,7.6,8,2016/5/23 14:11,8,“ì,8,1,”–“ÜŒãŽžX°,8,1,°ˆêŽž”–“Ü,8,1
2016/5/24,8.7,0,8,1,0,1,8,,,,1,3.6,8,1,14.8,8,1,53,8,1,1013.3,8,1,1010.5,8,1,9.5,8,1,23.4,8,1,22.10,8,1,0,1,8,1,0,1,8,1,29.3,8,2016/5/24 13:15,8,1,18.0,8,2016/5/24 05:01,8,1,“ì“ì“Œ,8,1,8.1,8,2016/5/24 17:30,8,“ì,8,1,1011.8,0,8,2016/5/24 15:46,0,8,1,29,8,2016/5/24 16:46,8,1,0,1,8,2016/5/25 0:00,1,8,1,12.6,8,2016/5/24 17:47,8,“ì,8,1,”–“ÜˆêŽž°,8,1,”–“Ü,8,1
2016/5/25,0.0,0,8,1,0,1,8,,,,1,5.1,8,1,18.9,8,1,70,8,1,1013.6,8,1,1010.8,8,1,10.0,8,1,22.2,8,1,9.64,8,1,0.0,0,8,1,0,1,8,1,24.5,8,2016/5/25 13:58,8,1,20.5,8,2016/5/25 03:49,8,1,“ì,8,1,8.6,8,2016/5/25 17:36,8,“ì,8,1,1012.9,0,8,2016/5/25 18:34,0,8,1,51,8,2016/5/25 01:28,8,1,0.0,0,8,2016/5/25 11:57,0,8,1,13.7,8,2016/5/25 17:34,8,“ì,8,1,“Ü,8,1,”–“ÜˆêŽž°,8,1
2016/5/26,3.6,0,8,1,0,1,8,,,,1,4.5,8,1,20.6,8,1,74,8,1,1011.2,8,1,1008.4,8,1,6.8,8,1,23.0,8,1,14.33,8,1,0,1,8,1,0,1,8,1,27.2,8,2016/5/26 14:58,8,1,20.3,8,2016/5/26 04:25,8,1,“ì,8,1,7.6,8,2016/5/26 18:50,8,“ì,8,1,1008.3,0,8,2016/5/26 23:27,0,8,1,56,8,2016/5/26 17:15,8,1,0,1,8,2016/5/27 0:00,1,8,1,14.8,8,2016/5/26 19:27,8,“ì,8,1,“ÜŽžX°,8,1,“ÜŒã‰J,8,1
2016/5/27,0.3,0,8,1,0,1,8,,,,1,3.1,8,1,20.5,8,1,90,8,1,1008.9,8,1,1006.1,8,1,9.5,8,1,19.4,8,1,6.96,8,1,36.5,0,8,1,0,1,8,1,22.4,8,2016/5/27 01:08,8,1,15.2,8,2016/5/28 0:00,8,1,“Œ–k“Œ,8,1,6.5,8,2016/5/27 00:10,8,“ì,8,1,1006.8,0,8,2016/5/27 06:56,0,8,1,72,8,2016/5/27 17:08,8,1,3.0,0,8,2016/5/27 07:44,0,8,1,12.2,8,2016/5/27 10:03,8,–k“Œ,8,1,‰JŽžX“Ü,8,1,°Œã“Ü,8,1
2016/5/28,0.2,0,8,1,0,1,8,,,,1,1.7,8,1,17.6,8,1,80,8,1,1008.7,8,1,1005.9,8,1,7.5,8,1,19.3,8,1,11.59,8,1,0,1,8,1,0,1,8,1,24.1,8,2016/5/28 12:21,8,1,15.1,8,2016/5/28 00:17,8,1,“ì“ì“Œ,8,1,4.2,8,2016/5/28 18:56,8,“ì,8,1,1006.5,0,8,2016/5/28 16:31,0,8,1,56,8,2016/5/28 14:20,8,1,0,1,8,2016/5/29 0:00,1,8,1,6.6,8,2016/5/28 13:55,8,“ì“ì“Œ,8,1,“Ü,8,1,‰õ°,8,1
2016/5/29,10.4,0,8,1,0,1,8,,,,1,3.0,8,1,17.8,8,1,71,8,1,1008.0,8,1,1005.1,8,1,6.3,8,1,21.7,8,1,25.91,8,1,0.0,0,8,1,0,1,8,1,27.9,8,2016/5/29 12:57,8,1,16.1,8,2016/5/29 02:29,8,1,“ì,8,1,5.6,8,2016/5/29 20:41,8,“ì,8,1,1006.6,0,8,2016/5/29 16:35,0,8,1,37,8,2016/5/29 12:37,8,1,0.0,0,8,2016/5/30 0:00,0,8,1,9.2,8,2016/5/29 19:15,8,“ì¼,8,1,°Œã“Ü,8,1,“ÜŒã‰J,8,1
2016/5/30,0.0,0,8,1,0,1,8,,,,1,2.4,8,1,18.3,8,1,92,8,1,1007.3,8,1,1004.5,8,1,10.0,8,1,17.4,8,1,5.90,8,1,23.0,0,8,1,0,1,8,1,21.3,8,2016/5/30 00:06,8,1,15.4,8,2016/5/30 07:54,8,1,–k–k¼,8,1,7.2,8,2016/5/30 05:35,8,¼“ì¼,8,1,1005.3,0,8,2016/5/30 01:20,0,8,1,75,8,2016/5/30 00:01,8,1,3.0,0,8,2016/5/30 05:53,0,8,1,10.9,8,2016/5/30 05:33,8,¼“ì¼,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1
2016/5/31,4.6,0,8,1,0,1,8,,,,1,3.0,8,1,18.7,8,1,79,8,1,1004.4,8,1,1001.6,8,1,10.0,8,1,20.4,8,1,20.78,8,1,0,1,8,1,0,1,8,1,24.9,8,2016/5/31 13:15,8,1,16.3,8,2016/5/31 01:21,8,1,“ì“ì“Œ,8,1,6.5,8,2016/5/31 18:36,8,“ì“ì“Œ,8,1,1000.5,0,8,2016/6/1 0:00,0,8,1,56,8,2016/5/31 13:00,8,1,0,1,8,2016/6/1 0:00,1,8,1,10.4,8,2016/5/31 19:24,8,“ì,8,1,“Ü,8,1,”–“Ü,8,1
2016/6/1,5.7,0,8,1,0,1,8,,,,1,3.3,8,1,13.1,8,1,53,8,1,1000.5,8,1,997.7,8,1,10.0,8,1,21.5,8,1,19.58,8,1,0,1,8,1,0,1,8,1,26.4,8,2016/6/1 14:23,8,1,18.0,8,2016/6/2 0:00,8,1,–k¼,8,1,7.6,8,2016/6/1 23:57,8,–k¼,8,1,998.7,0,8,2016/6/1 16:02,0,8,1,27,8,2016/6/1 12:39,8,1,0,1,8,2016/6/2 0:00,1,8,1,13.4,8,2016/6/1 23:52,8,¼–k¼,8,1,”–“Ü,8,1,°ˆêŽž“Ü,8,1
2016/6/2,13.0,0,8,1,0,1,8,,,,1,4.8,5,1,7.8,8,1,33,8,1,1004.7,8,1,1001.9,8,1,0.3,8,1,20.7,8,1,29.80,8,1,0,1,8,1,0,1,8,1,26.0,8,2016/6/2 15:13,8,1,16.3,8,2016/6/2 02:58,8,1,–k¼,8,1,9.1,8,2016/6/2 08:45,8,–k¼,8,1,1001.8,0,8,2016/6/2 03:27,0,8,1,17,8,2016/6/2 17:12,8,1,0,1,8,2016/6/3 0:00,1,8,1,16.2,8,2016/6/2 08:08,8,–k¼,8,1,°,8,1,‰õ°,8,1
2016/6/3,12.7,0,8,1,0,1,8,,,,1,4.0,8,1,11.1,8,1,49,8,1,1012.8,8,1,1010.0,8,1,2.0,8,1,19.4,8,1,28.19,8,1,0,1,8,1,0,1,8,1,24.2,8,2016/6/3 12:14,8,1,14.2,8,2016/6/3 02:55,8,1,“ì,8,1,8.2,8,2016/6/3 14:12,8,“ì,8,1,1010.7,0,8,2016/6/3 00:19,0,8,1,31,8,2016/6/3 09:29,8,1,0,1,8,2016/6/4 0:00,1,8,1,13.3,8,2016/6/3 16:20,8,“ì,8,1,°,8,1,°Œã”–“Ü,8,1
2016/6/4,8.0,0,8,1,0,1,8,,,,1,4.5,8,1,16.2,8,1,63,8,1,1012.3,8,1,1009.4,8,1,10.0,8,1,21.7,8,1,22.05,8,1,0.0,0,8,1,0,1,8,1,27.2,8,2016/6/4 12:09,8,1,16.3,8,2016/6/4 04:54,8,1,“ì“ì¼,8,1,8.9,8,2016/6/4 14:04,8,“ì,8,1,1010.2,0,8,2016/6/4 16:55,0,8,1,42,8,2016/6/4 12:10,8,1,0.0,0,8,2016/6/4 23:49,0,8,1,14.8,8,2016/6/4 13:47,8,“ì“ì¼,8,1,”–“Ü,8,1,“ÜŽžX‰J,8,1
